/nas/student/NicolasKolbenschlag/emotion_uncertainty_bachelorarbeit/MuSe-LSTM-Attention-baseline-model/emotion_recognition/main_uncertainty.py --feature_set bert-4 --emo_dim_set valence --epochs 100 --refresh --n_seeds 1 --seed 314 --attn --rnn_bi --uncertainty_approach quantile_regression --loss tiltedCCC --load_subjectivity_from_file
Constructing dataset and data loader ...
Constructing data from scratch ...
Subjectivities deserialized from file.
Samples in partitions: (3132, 62, 64)
tCCC output node [tensor([0.9824]), tensor([0.4413]), tensor([1.1793])]
tCCC output node [tensor([0.9349]), tensor([0.3159]), tensor([1.1028])]
tCCC output node [tensor([1.0052]), tensor([0.8146]), tensor([1.0349])]
tCCC output node [tensor([0.9998]), tensor([0.3646]), tensor([1.1869])]
tCCC output node [tensor([0.9890]), tensor([0.4371]), tensor([1.1002])]
tCCC output node [tensor([0.9949]), tensor([0.7116]), tensor([1.1374])]
tCCC output node [tensor([1.0185]), tensor([0.6808]), tensor([1.0842])]
tCCC output node [tensor([1.0034]), tensor([0.6413]), tensor([1.1499])]
tCCC output node [tensor([1.0188]), tensor([0.4355]), tensor([1.0509])]
tCCC output node [tensor([1.0415]), tensor([0.6254]), tensor([1.1001])]
tCCC output node [tensor([1.0301]), tensor([0.4906]), tensor([1.1241])]
tCCC output node [tensor([0.9868]), tensor([0.7952]), tensor([1.0755])]
tCCC output node [tensor([0.9757]), tensor([0.7282]), tensor([1.1276])]
tCCC output node [tensor([0.9979]), tensor([0.3247]), tensor([1.1428])]
tCCC output node [tensor([0.9555]), tensor([0.7975]), tensor([1.1216])]
tCCC output node [tensor([0.9848]), tensor([0.8362]), tensor([1.0944])]
tCCC output node [tensor([1.0143]), tensor([0.4052]), tensor([1.1190])]
tCCC output node [tensor([1.0108]), tensor([0.3672]), tensor([1.1028])]
tCCC output node [tensor([1.0265]), tensor([0.6795]), tensor([1.2131])]
tCCC output node [tensor([1.0060]), tensor([0.3169]), tensor([1.0775])]
tCCC output node [tensor([1.0177]), tensor([0.5601]), tensor([1.1277])]
tCCC output node [tensor([1.0107]), tensor([0.3501]), tensor([1.1123])]
tCCC output node [tensor([0.9902]), tensor([0.4660]), tensor([1.1005])]
tCCC output node [tensor([0.9734]), tensor([0.6979]), tensor([1.0795])]
tCCC output node [tensor([0.9823]), tensor([0.6771]), tensor([1.0765])]
tCCC output node [tensor([0.9856]), tensor([0.6882]), tensor([1.1165])]
tCCC output node [tensor([0.9321]), tensor([0.5271]), tensor([1.1090])]
tCCC output node [tensor([0.9638]), tensor([0.5103]), tensor([1.1074])]
tCCC output node [tensor([1.0151]), tensor([0.7018]), tensor([1.0528])]
tCCC output node [tensor([1.0483]), tensor([0.8606]), tensor([1.1003])]
tCCC output node [tensor([1.0379]), tensor([0.6194]), tensor([1.1102])]
tCCC output node [tensor([0.9738]), tensor([0.7319]), tensor([1.1357])]
tCCC output node [tensor([0.9515]), tensor([0.5272]), tensor([1.2401])]
tCCC output node [tensor([1.0229]), tensor([0.3762]), tensor([1.1282])]
tCCC output node [tensor([1.0327]), tensor([1.1386]), tensor([0.9883])]
tCCC output node [tensor([0.9321]), tensor([0.4281]), tensor([1.1142])]
tCCC output node [tensor([1.0116]), tensor([0.6464]), tensor([1.0257])]
tCCC output node [tensor([1.0094]), tensor([1.0726]), tensor([1.0172])]
tCCC output node [tensor([0.9835]), tensor([0.5929]), tensor([1.0215])]
tCCC output node [tensor([1.0002]), tensor([0.8523]), tensor([1.0675])]
tCCC output node [tensor([0.9855]), tensor([0.6884]), tensor([1.1247])]
tCCC output node [tensor([0.9973]), tensor([0.7647]), tensor([1.0656])]
tCCC output node [tensor([1.0260]), tensor([0.6343]), tensor([1.1778])]
tCCC output node [tensor([0.9754]), tensor([0.9218]), tensor([0.9966])]
tCCC output node [tensor([1.0012]), tensor([0.5377]), tensor([1.0330])]
tCCC output node [tensor([1.0080]), tensor([0.4598]), tensor([1.0354])]
tCCC output node [tensor([0.9663]), tensor([0.6989]), tensor([1.1272])]
tCCC output node [tensor([0.9658]), tensor([0.6803]), tensor([1.0388])]
tCCC output node [tensor([0.9355]), tensor([0.7134]), tensor([1.1248])]
tCCC output node [tensor([0.9700]), tensor([0.5258]), tensor([1.0315])]
tCCC output node [tensor([1.0089]), tensor([0.5460]), tensor([1.0413])]
tCCC output node [tensor([0.9771]), tensor([0.5432]), tensor([1.0944])]
tCCC output node [tensor([0.9727]), tensor([1.1361]), tensor([1.0065])]
tCCC output node [tensor([0.9701]), tensor([0.7006]), tensor([1.0233])]
tCCC output node [tensor([0.9965]), tensor([0.4761]), tensor([1.2208])]
tCCC output node [tensor([0.9545]), tensor([0.6486]), tensor([1.0631])]
tCCC output node [tensor([1.0192]), tensor([0.4660]), tensor([1.0611])]
tCCC output node [tensor([0.9803]), tensor([0.3386]), tensor([1.1428])]
tCCC output node [tensor([1.0629]), tensor([0.5434]), tensor([1.1043])]
tCCC output node [tensor([0.9611]), tensor([0.6449]), tensor([1.1364])]
tCCC output node [tensor([0.9720]), tensor([0.5031]), tensor([1.2104])]
tCCC output node [tensor([1.0030]), tensor([0.2491]), tensor([1.0514])]
 '.nfs00000000038c035b00003c0b'
 '.nfs00000000038c035d00003c0c'
 '.nfs00000000038c035c00003c0a'
 '.nfs00000000038c035e00003c0d'
Stop fitting middle node after 31 epochs.
Traceback (most recent call last):
  File "/nas/student/NicolasKolbenschlag/emotion_uncertainty_bachelorarbeit/MuSe-LSTM-Attention-baseline-model/emotion_recognition/main_uncertainty.py", line 358, in <module>
    main(params)
  File "/nas/student/NicolasKolbenschlag/emotion_uncertainty_bachelorarbeit/MuSe-LSTM-Attention-baseline-model/emotion_recognition/main_uncertainty.py", line 232, in main
    train_model(model, data_loader, params)
  File "/nas/student/NicolasKolbenschlag/emotion_uncertainty_bachelorarbeit/MuSe-LSTM-Attention-baseline-model/emotion_recognition/train.py", line 48, in train_model
    train_loss = train(model, train_loader, criterion, optimizer, epoch, params)
  File "/nas/student/NicolasKolbenschlag/emotion_uncertainty_bachelorarbeit/MuSe-LSTM-Attention-baseline-model/emotion_recognition/train.py", line 150, in train
    loss.backward()
  File "/nas/student/NicolasKolbenschlag/emotion_uncertainty_bachelorarbeit/venv/lib/python3.7/site-packages/torch/tensor.py", line 221, in backward
    torch.autograd.backward(self, gradient, retain_graph, create_graph)
  File "/nas/student/NicolasKolbenschlag/emotion_uncertainty_bachelorarbeit/venv/lib/python3.7/site-packages/torch/autograd/__init__.py", line 132, in backward
    allow_unreachable=True)  # allow_unreachable flag
RuntimeError: element 0 of tensors does not require grad and does not have a grad_fn
/nas/student/NicolasKolbenschlag/emotion_uncertainty_bachelorarbeit/MuSe-LSTM-Attention-baseline-model/emotion_recognition/main_uncertainty.py --feature_set vggish --emo_dim_set arousal --epochs 100 --refresh --n_seeds 1 --seed 314 --attn --rnn_bi --uncertainty_approach quantile_regression --loss tiltedCCC
Constructing dataset and data loader ...
Constructing data from scratch ...
Calculating subjectivities among annotators from sratch...
Found cached annotator 2 video mapping.
Constructing data from scratch ...
No label preprocessing (min -0.6098, max 1.0).
Found cached annotator 2 video mapping.
Constructing data from scratch ...
No label preprocessing (min -0.6961, max 1.0).
Found cached annotator 2 video mapping.
Constructing data from scratch ...
No label preprocessing (min -0.6726, max 0.70778).
Found cached annotator 2 video mapping.
Constructing data from scratch ...
No label preprocessing (min -0.853, max 0.9452999999999999).
Found cached annotator 2 video mapping.
Constructing data from scratch ...
No label preprocessing (min -0.7745, max 1.0).
Found cached annotator 2 video mapping.
Constructing data from scratch ...
No label preprocessing (min -0.39030000000000004, max 0.7343999999999999).
Found cached annotator 2 video mapping.
Constructing data from scratch ...
No label preprocessing (min -1.0, max 1.0).
Found cached annotator 2 video mapping.
Constructing data from scratch ...
No label preprocessing (min -1.0, max 1.0).
Found cached annotator 2 video mapping.
Constructing data from scratch ...
Exception for annotator 9: 9
Found cached annotator 2 video mapping.
Constructing data from scratch ...
Exception for annotator 10: 10
Found cached annotator 2 video mapping.
Constructing data from scratch ...
Exception for annotator 11: 11
Found cached annotator 2 video mapping.
Constructing data from scratch ...
Exception for annotator 12: 12
Found cached annotator 2 video mapping.
Constructing data from scratch ...
Exception for annotator 13: 13
Found cached annotator 2 video mapping.
Constructing data from scratch ...
Exception for annotator 14: 14
Found cached annotator 2 video mapping.
Constructing data from scratch ...
No label preprocessing (min -0.39030000000000004, max 1.0).
Found cached annotator 2 video mapping.
Constructing data from scratch ...
Exception for annotator 16: 16
Found cached annotator 2 video mapping.
Constructing data from scratch ...
Exception for annotator 17: 17
Subjectivities calculated.
Samples in partitions: (3122, 62, 64)
Input feature dim: 128.
==================================================
Training model... [seed 314]
/nas/student/NicolasKolbenschlag/emotion_uncertainty_bachelorarbeit/MuSe-LSTM-Attention-baseline-model/emotion_recognition/uncertainty_utilities.py:253: RuntimeWarning: invalid value encountered in double_scalars
  ccc = 2. * covariance / (x_var + y_var + (x_mean - y_mean) ** 2)
 '.nfs0000000003601d9800003ca2'
 '.nfs0000000003601d9700003ca3'
 '.nfs0000000003601d9600003ca5'
 '.nfs0000000003601d9500003ca4'
 '.nfs0000000003601d9500003ca6'
 '.nfs0000000003601d9600003ca8'
 '.nfs0000000003601d9700003ca7'
 '.nfs000000000361014200003ca9'
tCCC output node [tensor([1.0272]), tensor([0.5686]), tensor([0.9607])]
tCCC output node [tensor([0.9872]), tensor([0.9985]), tensor([0.9630])]
tCCC output node [tensor([0.9977]), tensor([0.7063]), tensor([0.9898])]
tCCC output node [tensor([0.9998]), tensor([0.9378]), tensor([0.9912])]
tCCC output node [tensor([1.0278]), tensor([0.8428]), tensor([0.9501])]
tCCC output node [tensor([1.0104]), tensor([0.6923]), tensor([0.9914])]
tCCC output node [tensor([0.9934]), tensor([0.7023]), tensor([0.9333])]
tCCC output node [tensor([1.0490]), tensor([0.7983]), tensor([1.0520])]
tCCC output node [tensor([0.9834]), tensor([0.6265]), tensor([1.0438])]
tCCC output node [tensor([1.0587]), tensor([0.9231]), tensor([0.9125])]
tCCC output node [tensor([1.0027]), tensor([0.7230]), tensor([0.9813])]
tCCC output node [tensor([1.0188]), tensor([0.4415]), tensor([1.0423])]
tCCC output node [tensor([1.0364]), tensor([0.5998]), tensor([0.9899])]
tCCC output node [tensor([0.9939]), tensor([0.3649]), tensor([0.9357])]
tCCC output node [tensor([1.0177]), tensor([0.7789]), tensor([1.0072])]
tCCC output node [tensor([1.0243]), tensor([0.4502]), tensor([1.0476])]
tCCC output node [tensor([1.0249]), tensor([0.8568]), tensor([0.9857])]
tCCC output node [tensor([1.0032]), tensor([0.6857]), tensor([0.9596])]
tCCC output node [tensor([1.0223]), tensor([0.5127]), tensor([1.0024])]
tCCC output node [tensor([1.0482]), tensor([0.7429]), tensor([0.9470])]
tCCC output node [tensor([0.9731]), tensor([0.3229]), tensor([1.0005])]
tCCC output node [tensor([0.9946]), tensor([0.3881]), tensor([0.9701])]
tCCC output node [tensor([1.1097]), tensor([0.9525]), tensor([0.9449])]
tCCC output node [tensor([0.9973]), tensor([0.4349]), tensor([0.9755])]
tCCC output node [tensor([1.0395]), tensor([0.5078]), tensor([1.0021])]
tCCC output node [tensor([1.0478]), tensor([0.5440]), tensor([1.1021])]
tCCC output node [tensor([1.0103]), tensor([0.4423]), tensor([1.0342])]
tCCC output node [tensor([0.9856]), tensor([0.6239]), tensor([1.0125])]
tCCC output node [tensor([0.9869]), tensor([0.4506]), tensor([0.9672])]
tCCC output node [tensor([1.0018]), tensor([0.5819]), tensor([0.9870])]
tCCC output node [tensor([0.9619]), tensor([0.6698]), tensor([0.9986])]
tCCC output node [tensor([1.0890]), tensor([0.6510]), tensor([0.8847])]
tCCC output node [tensor([1.0415]), tensor([0.5838]), tensor([1.0264])]
tCCC output node [tensor([1.0235]), tensor([0.7492]), tensor([1.0167])]
tCCC output node [tensor([1.0077]), tensor([1.0102]), tensor([0.8503])]
tCCC output node [tensor([1.0426]), tensor([0.5761]), tensor([0.9762])]
tCCC output node [tensor([1.0591]), tensor([0.9312]), tensor([0.8940])]
tCCC output node [tensor([1.0057]), tensor([0.6307]), tensor([1.0881])]
tCCC output node [tensor([1.0012]), tensor([0.8738]), tensor([0.9668])]
tCCC output node [tensor([1.0146]), tensor([0.9486]), tensor([0.9841])]
tCCC output node [tensor([1.0494]), tensor([0.7742]), tensor([0.9464])]
tCCC output node [tensor([1.0052]), tensor([0.9405]), tensor([1.0104])]
tCCC output node [tensor([1.0268]), tensor([0.7073]), tensor([0.8709])]
tCCC output node [tensor([1.0141]), tensor([0.8920]), tensor([1.0116])]
tCCC output node [tensor([0.9998]), tensor([0.9641]), tensor([1.0056])]
tCCC output node [tensor([1.0180]), tensor([0.9694]), tensor([1.0507])]
tCCC output node [tensor([1.0301]), tensor([0.6961]), tensor([1.0660])]
tCCC output node [tensor([1.0391]), tensor([0.9192]), tensor([1.0080])]
tCCC output node [tensor([1.0319]), tensor([0.7766]), tensor([1.0039])]
tCCC output node [tensor([1.0302]), tensor([1.0141]), tensor([1.0236])]
tCCC output node [tensor([0.9951]), tensor([1.0483]), tensor([0.9858])]
tCCC output node [tensor([1.0347]), tensor([0.7886]), tensor([1.0006])]
tCCC output node [tensor([0.9990]), tensor([0.6142]), tensor([0.9361])]
tCCC output node [tensor([0.9985]), tensor([0.9979]), tensor([1.0010])]
tCCC output node [tensor([1.0481]), tensor([0.8546]), tensor([1.0035])]
tCCC output node [tensor([1.0184]), tensor([0.5055]), tensor([1.0478])]
tCCC output node [tensor([1.0203]), tensor([0.7868]), tensor([0.9789])]
tCCC output node [tensor([1.0229]), tensor([0.9035]), tensor([0.9828])]
tCCC output node [tensor([0.9977]), tensor([0.8968]), tensor([1.0213])]
tCCC output node [tensor([1.0364]), tensor([0.7996]), tensor([1.0530])]
tCCC output node [tensor([1.0151]), tensor([0.7207]), tensor([0.9843])]
tCCC output node [tensor([1.0151]), tensor([0.7680]), tensor([0.9760])]
 '.nfs000000000361014500003cc1'
 '.nfs000000000361014600003cbe'
 '.nfs000000000361014700003cbf'
 '.nfs000000000361014200003cc0'
 '.nfs000000000362029a00003cc3'
 '.nfs000000000362029900003cc5'
 '.nfs000000000362029b00003cc4'
 '.nfs000000000361014200003cc2'
tCCC output node [tensor([1.0027]), tensor([0.8363]), tensor([0.9668])]
tCCC output node [tensor([0.9585]), tensor([0.8076]), tensor([0.9347])]
tCCC output node [tensor([1.0162]), tensor([0.8654]), tensor([0.9497])]
tCCC output node [tensor([0.9808]), tensor([0.9779]), tensor([0.9565])]
tCCC output node [tensor([0.9707]), tensor([0.9400]), tensor([0.9252])]
tCCC output node [tensor([0.9911]), tensor([0.9266]), tensor([0.9956])]
tCCC output node [tensor([0.9573]), tensor([0.9810]), tensor([0.9830])]
tCCC output node [tensor([0.9551]), tensor([0.9817]), tensor([0.9056])]
tCCC output node [tensor([1.0005]), tensor([0.9627]), tensor([0.9875])]
tCCC output node [tensor([1.0273]), tensor([0.9891]), tensor([0.9309])]
tCCC output node [tensor([0.9637]), tensor([0.9843]), tensor([0.9294])]
tCCC output node [tensor([1.0224]), tensor([0.9149]), tensor([1.0267])]
tCCC output node [tensor([1.0289]), tensor([0.9352]), tensor([0.9378])]
tCCC output node [tensor([1.0002]), tensor([0.8372]), tensor([0.9433])]
tCCC output node [tensor([1.0433]), tensor([0.9675]), tensor([1.0083])]
tCCC output node [tensor([0.9961]), tensor([0.8783]), tensor([0.9868])]
tCCC output node [tensor([0.9891]), tensor([0.9329]), tensor([0.8931])]
tCCC output node [tensor([0.9820]), tensor([0.8742]), tensor([0.9189])]
tCCC output node [tensor([0.9376]), tensor([0.8935]), tensor([0.9230])]
tCCC output node [tensor([1.0315]), tensor([0.8788]), tensor([0.9287])]
tCCC output node [tensor([0.9693]), tensor([0.9150]), tensor([0.9760])]
tCCC output node [tensor([1.0334]), tensor([0.8339]), tensor([0.9433])]
tCCC output node [tensor([1.0393]), tensor([0.9845]), tensor([0.9362])]
tCCC output node [tensor([0.9939]), tensor([0.8903]), tensor([0.9444])]
tCCC output node [tensor([1.0119]), tensor([0.9221]), tensor([0.9045])]
tCCC output node [tensor([0.9513]), tensor([0.8853]), tensor([0.9845])]
tCCC output node [tensor([0.9622]), tensor([0.9124]), tensor([0.9372])]
tCCC output node [tensor([1.0041]), tensor([0.9488]), tensor([1.0121])]
tCCC output node [tensor([0.9687]), tensor([0.9601]), tensor([0.9661])]
tCCC output node [tensor([0.9837]), tensor([0.9399]), tensor([0.9796])]
tCCC output node [tensor([0.9966]), tensor([0.9765]), tensor([1.0039])]
tCCC output node [tensor([1.0136]), tensor([0.8006]), tensor([0.8791])]
tCCC output node [tensor([0.9704]), tensor([0.8708]), tensor([0.9548])]
tCCC output node [tensor([0.9576]), tensor([0.9472]), tensor([0.9487])]
tCCC output node [tensor([1.0438]), tensor([1.0144]), tensor([0.9921])]
tCCC output node [tensor([1.0268]), tensor([0.8640]), tensor([0.9705])]
tCCC output node [tensor([0.9903]), tensor([0.9987]), tensor([0.9349])]
tCCC output node [tensor([1.0073]), tensor([0.9588]), tensor([0.9946])]
tCCC output node [tensor([0.9784]), tensor([0.9742]), tensor([0.9419])]
tCCC output node [tensor([1.0233]), tensor([0.9888]), tensor([0.9870])]
tCCC output node [tensor([1.0180]), tensor([0.9474]), tensor([0.9682])]
tCCC output node [tensor([1.0208]), tensor([0.9741]), tensor([1.0128])]
tCCC output node [tensor([0.9858]), tensor([0.8645]), tensor([0.8684])]
tCCC output node [tensor([1.0096]), tensor([0.9276]), tensor([1.0162])]
tCCC output node [tensor([1.0083]), tensor([0.9978]), tensor([1.0264])]
tCCC output node [tensor([0.9786]), tensor([0.9869]), tensor([0.9967])]
tCCC output node [tensor([1.0423]), tensor([0.9494]), tensor([1.0475])]
tCCC output node [tensor([0.9805]), tensor([0.9933]), tensor([0.9260])]
tCCC output node [tensor([0.9909]), tensor([0.9569]), tensor([0.9649])]
tCCC output node [tensor([1.0268]), tensor([0.9809]), tensor([0.9823])]
tCCC output node [tensor([0.9970]), tensor([0.9974]), tensor([0.9992])]
tCCC output node [tensor([1.0327]), tensor([0.9589]), tensor([0.9227])]
tCCC output node [tensor([1.0930]), tensor([0.9257]), tensor([0.8815])]
tCCC output node [tensor([0.9966]), tensor([0.9841]), tensor([1.0043])]
tCCC output node [tensor([1.0075]), tensor([0.9834]), tensor([0.9600])]
tCCC output node [tensor([0.9819]), tensor([0.9245]), tensor([1.0136])]
tCCC output node [tensor([1.0215]), tensor([0.9423]), tensor([0.9560])]
tCCC output node [tensor([1.0012]), tensor([0.9649]), tensor([0.9803])]
tCCC output node [tensor([0.9900]), tensor([0.9365]), tensor([0.9758])]
tCCC output node [tensor([0.9955]), tensor([0.9775]), tensor([0.9760])]
tCCC output node [tensor([0.9592]), tensor([0.9506]), tensor([0.9749])]
tCCC output node [tensor([1.0280]), tensor([0.9911]), tensor([0.9602])]
 '.nfs000000000362029b00003cda'
 '.nfs000000000362029c00003cdc'
 '.nfs000000000362029a00003cdb'
 '.nfs000000000362029900003cdd'
 '.nfs000000000363034800003ce0'
 '.nfs00000000036302f400003ce1'
 '.nfs00000000036302f300003cde'
 '.nfs000000000363034700003cdf'
tCCC output node [tensor([0.9970]), tensor([0.9149]), tensor([0.9602])]
tCCC output node [tensor([0.9683]), tensor([0.9450]), tensor([0.9612])]
tCCC output node [tensor([0.9971]), tensor([0.9159]), tensor([0.9588])]
tCCC output node [tensor([0.9650]), tensor([0.9915]), tensor([1.0152])]
tCCC output node [tensor([0.9868]), tensor([0.9747]), tensor([0.9476])]
tCCC output node [tensor([0.9954]), tensor([0.9711]), tensor([1.0113])]
tCCC output node [tensor([1.0030]), tensor([0.9871]), tensor([0.9321])]
tCCC output node [tensor([0.9820]), tensor([0.9893]), tensor([0.8789])]
tCCC output node [tensor([1.0014]), tensor([0.9832]), tensor([0.9607])]
tCCC output node [tensor([0.9612]), tensor([0.9944]), tensor([0.9105])]
tCCC output node [tensor([0.9320]), tensor([0.9900]), tensor([0.9509])]
tCCC output node [tensor([0.9833]), tensor([0.9474]), tensor([1.0560])]
tCCC output node [tensor([1.0314]), tensor([0.9622]), tensor([0.9563])]
tCCC output node [tensor([1.0104]), tensor([0.9203]), tensor([0.9349])]
tCCC output node [tensor([1.0030]), tensor([0.9857]), tensor([0.9822])]
tCCC output node [tensor([0.9952]), tensor([0.9419]), tensor([0.9630])]
tCCC output node [tensor([1.0084]), tensor([0.9506]), tensor([0.8762])]
tCCC output node [tensor([0.9647]), tensor([0.9455]), tensor([0.9914])]
tCCC output node [tensor([0.9693]), tensor([0.9450]), tensor([0.8848])]
tCCC output node [tensor([1.0229]), tensor([0.9618]), tensor([0.8982])]
tCCC output node [tensor([0.9785]), tensor([0.9466]), tensor([0.9925])]
tCCC output node [tensor([1.0137]), tensor([0.9323]), tensor([0.9410])]
tCCC output node [tensor([0.9582]), tensor([0.9955]), tensor([0.9406])]
tCCC output node [tensor([0.9747]), tensor([0.9410]), tensor([0.9318])]
tCCC output node [tensor([1.0549]), tensor([0.9566]), tensor([0.8383])]
tCCC output node [tensor([0.9500]), tensor([0.9496]), tensor([0.9372])]
tCCC output node [tensor([1.0014]), tensor([0.9541]), tensor([0.9139])]
tCCC output node [tensor([0.9866]), tensor([0.9720]), tensor([1.0180])]
tCCC output node [tensor([1.0008]), tensor([0.9669]), tensor([0.9954])]
tCCC output node [tensor([1.0527]), tensor([0.9757]), tensor([0.9033])]
tCCC output node [tensor([0.9858]), tensor([0.9796]), tensor([0.9588])]
tCCC output node [tensor([1.0021]), tensor([0.9360]), tensor([0.8198])]
tCCC output node [tensor([0.9622]), tensor([0.9522]), tensor([0.9326])]
tCCC output node [tensor([0.9607]), tensor([0.9762]), tensor([0.9525])]
tCCC output node [tensor([1.0163]), tensor([1.0116]), tensor([1.0107])]
tCCC output node [tensor([1.0125]), tensor([0.9525]), tensor([0.9708])]
tCCC output node [tensor([0.9458]), tensor([1.0008]), tensor([0.9496])]
tCCC output node [tensor([0.9939]), tensor([0.9838]), tensor([0.9396])]
tCCC output node [tensor([0.9702]), tensor([0.9903]), tensor([0.9492])]
tCCC output node [tensor([0.9827]), tensor([0.9960]), tensor([0.9472])]
tCCC output node [tensor([1.0057]), tensor([0.9787]), tensor([0.9528])]
tCCC output node [tensor([0.9960]), tensor([0.9902]), tensor([1.0019])]
tCCC output node [tensor([1.0069]), tensor([0.9441]), tensor([0.9104])]
tCCC output node [tensor([0.9698]), tensor([0.9833]), tensor([1.0121])]
tCCC output node [tensor([0.9958]), tensor([1.0022]), tensor([1.0384])]
tCCC output node [tensor([0.9999]), tensor([0.9888]), tensor([0.9963])]
tCCC output node [tensor([1.0341]), tensor([0.9758]), tensor([0.9920])]
tCCC output node [tensor([0.9403]), tensor([0.9963]), tensor([0.9859])]
tCCC output node [tensor([0.9985]), tensor([0.9718]), tensor([0.9621])]
tCCC output node [tensor([1.0162]), tensor([0.9946]), tensor([0.9615])]
tCCC output node [tensor([0.9950]), tensor([1.0017]), tensor([1.0018])]
tCCC output node [tensor([1.0155]), tensor([0.9778]), tensor([0.8977])]
tCCC output node [tensor([1.0561]), tensor([0.9675]), tensor([0.8799])]
tCCC output node [tensor([0.9819]), tensor([0.9897]), tensor([1.0088])]
tCCC output node [tensor([0.9859]), tensor([0.9917]), tensor([0.9533])]
tCCC output node [tensor([0.9878]), tensor([0.9742]), tensor([0.9629])]
tCCC output node [tensor([1.0100]), tensor([0.9731]), tensor([0.9458])]
tCCC output node [tensor([0.9782]), tensor([0.9763]), tensor([0.9886])]
tCCC output node [tensor([0.9968]), tensor([0.9773]), tensor([1.0074])]
tCCC output node [tensor([1.0068]), tensor([0.9858]), tensor([0.9631])]
tCCC output node [tensor([0.9575]), tensor([0.9807]), tensor([0.9644])]
tCCC output node [tensor([1.0215]), tensor([0.9966]), tensor([1.0038])]
 '.nfs00000000036302f300003ce4'
 '.nfs00000000036302f400003ce3'
 '.nfs000000000363034800003ce2'
 '.nfs000000000363034700003ce5'
 '.nfs00000000036402a700003ce9'
 '.nfs00000000036402a500003ce8'
 '.nfs00000000036402a600003ce7'
 '.nfs00000000036402a400003ce6'
tCCC output node [tensor([1.0608]), tensor([0.9094]), tensor([0.9968])]
tCCC output node [tensor([0.9915]), tensor([1.0012]), tensor([0.9688])]
tCCC output node [tensor([0.9881]), tensor([0.9250]), tensor([1.0120])]
tCCC output node [tensor([1.0296]), tensor([0.9810]), tensor([1.0113])]
tCCC output node [tensor([1.0155]), tensor([0.7853]), tensor([1.0433])]
tCCC output node [tensor([0.9493]), tensor([0.9103]), tensor([0.9878])]
tCCC output node [tensor([1.0000]), tensor([0.9243]), tensor([1.0053])]
tCCC output node [tensor([1.0252]), tensor([0.7853]), tensor([1.0890])]
tCCC output node [tensor([0.9948]), tensor([0.9022]), tensor([0.9908])]
tCCC output node [tensor([0.9421]), tensor([0.9648]), tensor([0.9312])]
tCCC output node [tensor([0.9900]), tensor([0.9003]), tensor([0.9794])]
tCCC output node [tensor([0.9652]), tensor([0.7953]), tensor([0.9942])]
tCCC output node [tensor([0.9746]), tensor([0.8893]), tensor([0.9744])]
tCCC output node [tensor([1.0307]), tensor([0.8054]), tensor([1.0186])]
tCCC output node [tensor([1.0385]), tensor([0.9496]), tensor([1.0183])]
tCCC output node [tensor([0.9565]), tensor([0.8209]), tensor([0.9696])]
tCCC output node [tensor([1.0556]), tensor([0.9571]), tensor([1.0749])]
tCCC output node [tensor([1.0528]), tensor([0.9286]), tensor([1.0487])]
tCCC output node [tensor([0.9589]), tensor([0.5256]), tensor([0.9843])]
tCCC output node [tensor([1.0153]), tensor([0.9491]), tensor([1.0213])]
tCCC output node [tensor([0.9922]), tensor([0.8292]), tensor([0.9726])]
tCCC output node [tensor([1.0311]), tensor([0.8506]), tensor([0.9810])]
tCCC output node [tensor([0.9652]), tensor([1.0531]), tensor([1.0009])]
tCCC output node [tensor([1.0136]), tensor([0.7853]), tensor([0.9819])]
tCCC output node [tensor([0.9776]), tensor([0.8178]), tensor([1.0244])]
tCCC output node [tensor([0.9867]), tensor([0.8752]), tensor([1.0508])]
tCCC output node [tensor([1.0467]), tensor([0.8482]), tensor([1.0944])]
tCCC output node [tensor([0.9945]), tensor([0.8925]), tensor([0.9708])]
tCCC output node [tensor([0.9956]), tensor([0.7637]), tensor([0.9888])]
tCCC output node [tensor([0.9646]), tensor([0.8499]), tensor([0.9671])]
tCCC output node [tensor([1.0441]), tensor([0.8506]), tensor([1.0256])]
tCCC output node [tensor([0.9775]), tensor([0.8550]), tensor([1.0184])]
tCCC output node [tensor([0.9648]), tensor([0.8487]), tensor([1.0239])]
tCCC output node [tensor([1.0041]), tensor([0.9513]), tensor([1.0408])]
tCCC output node [tensor([0.9933]), tensor([1.0545]), tensor([0.9264])]
tCCC output node [tensor([1.0361]), tensor([0.9370]), tensor([1.0744])]
tCCC output node [tensor([1.0969]), tensor([1.0631]), tensor([1.0879])]
tCCC output node [tensor([1.0300]), tensor([0.9409]), tensor([1.0539])]
tCCC output node [tensor([1.0096]), tensor([0.9724]), tensor([1.0956])]
tCCC output node [tensor([1.0308]), tensor([0.9682]), tensor([1.0350])]
tCCC output node [tensor([1.0428]), tensor([0.9532]), tensor([1.0276])]
tCCC output node [tensor([1.0445]), tensor([0.9871]), tensor([1.0094])]
tCCC output node [tensor([1.0288]), tensor([0.9579]), tensor([1.1658])]
tCCC output node [tensor([1.0398]), tensor([0.9871]), tensor([0.9803])]
tCCC output node [tensor([1.0323]), tensor([0.9959]), tensor([0.9787])]
tCCC output node [tensor([1.0161]), tensor([0.8148]), tensor([1.0308])]
tCCC output node [tensor([1.0179]), tensor([0.9061]), tensor([1.0261])]
